City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,katsuren-haebaru,26.3369,127.8719,79.09,95,20,6.91,JP,1731184160
1,port mathurin,-19.6833,63.4167,75.72,88,35,16.17,MU,1731184162
2,adamstown,-25.066,-130.1015,73.29,87,99,19.86,PN,1731184164
3,geretsried,47.8578,11.4805,40.28,94,81,0.92,DE,1731184166
4,blackmans bay,-43.0167,147.3167,51.93,73,88,1.99,AU,1731184168
5,anadyr,64.75,177.4833,21.7,92,75,4.47,RU,1731184170
6,guerrero negro,27.9769,-114.0611,74.93,24,0,7.18,MX,1731183893
7,kodiak,57.79,-152.4072,40.51,81,100,19.57,US,1731184174
8,bethel,41.3712,-73.414,53.06,31,0,4.0,US,1731184176
9,uturoa,-16.7333,-151.4333,80.38,81,96,11.27,PF,1731184178
10,tabuk,17.4189,121.4443,72.9,94,45,3.0,PH,1731184180
11,port-aux-francais,-49.35,70.2167,41.22,92,80,23.13,TF,1731184182
12,tommot,58.9564,126.2925,6.98,98,100,2.28,RU,1731184184
13,perelyub,51.8667,50.3667,34.84,91,4,16.62,RU,1731184186
14,la ronge,55.1001,-105.2842,44.85,53,75,12.66,CA,1731184188
15,tiksi,71.6872,128.8694,8.64,91,100,8.99,RU,1731184190
16,ambovombe,-25.1667,46.0833,73.62,84,52,1.81,MG,1731184192
17,wailua homesteads,22.0669,-159.378,79.59,83,40,13.8,US,1731184194
18,puerto deseado,-47.7503,-65.8938,67.48,15,34,38.52,AR,1731184196
19,stanley,54.868,-1.6985,45.28,95,75,1.14,GB,1731184198
20,longyearbyen,78.2186,15.6401,24.64,74,75,14.97,SJ,1731184200
21,constitucion,-35.3333,-72.4167,62.28,75,99,14.45,CL,1731184202
22,barclayville,4.6797,-8.2339,77.43,89,80,5.97,LR,1731184205
23,caxito,-8.5785,13.6643,76.1,93,100,3.18,AO,1731184207
24,puerto natales,-51.7236,-72.4875,54.05,50,75,23.02,CL,1731184209
25,choma,-16.8065,26.9531,71.22,49,1,4.32,ZM,1731184211
26,qaqortoq,60.7167,-46.0333,32.41,99,100,5.37,GL,1731184213
27,coquimbo,-29.9533,-71.3436,63.99,63,75,9.22,CL,1731184215
28,bredasdorp,-34.5322,20.0403,60.78,85,42,11.16,ZA,1731184217
29,pisco,-13.7,-76.2167,71.65,60,0,10.36,PE,1731184219
30,edinburgh of the seven seas,-37.0676,-12.3116,58.1,91,100,12.46,SH,1731184221
31,castillos,-34.1667,-53.8333,64.47,66,0,8.21,UY,1731184223
32,namtsy,62.7161,129.6658,3.11,97,100,2.55,RU,1731184225
33,campo formoso,-10.5075,-40.3214,85.12,42,99,8.14,BR,1731184227
34,lerwick,60.1545,-1.1494,49.44,78,100,18.19,GB,1731184229
35,chonchi,-42.6128,-73.8092,55.02,50,26,7.27,CL,1731184231
36,paracuru,-3.41,-39.0306,78.57,79,9,12.17,BR,1731184233
37,waitangi,-43.9535,-176.5597,59.83,93,98,5.99,NZ,1731184235
38,puerto ayora,-0.7393,-90.3518,73.54,83,27,8.99,EC,1731184237
39,inhambupe,-11.7844,-38.3531,79.97,67,100,14.23,BR,1731184239
40,college,64.8569,-147.8028,13.06,85,75,0.0,US,1731183960
41,kavaratti,10.5669,72.642,82.47,71,6,1.3,IN,1731184243
42,papatowai,-46.5619,169.4708,54.86,55,98,1.03,NZ,1731184245
43,gizo,-8.103,156.8419,82.74,74,85,6.55,SB,1731184247
44,soio,-6.1349,12.3689,77.58,87,100,3.22,AO,1731184249
45,petropavlovsk-kamchatsky,53.0452,158.6483,14.59,67,75,8.95,RU,1731184209
46,tura,25.5198,90.2201,66.34,83,0,3.91,IN,1731184253
47,ushuaia,-54.8,-68.3,44.26,87,75,9.22,AR,1731184255
48,santo antonio do ica,-3.1022,-67.9397,83.59,75,78,3.67,BR,1731184257
49,hawaiian paradise park,19.5933,-154.9731,78.87,80,75,11.5,US,1731184259
50,vila franca do campo,37.7167,-25.4333,68.41,99,97,7.05,PT,1731184261
51,happy valley-goose bay,53.3168,-60.3315,32.31,51,40,8.05,CA,1731184263
52,iqaluit,63.7506,-68.5145,15.53,72,75,11.5,CA,1731184265
53,grytviken,-54.2811,-36.5092,25.86,72,10,9.86,GS,1731184267
54,mariehamn,60.0973,19.9348,37.26,100,100,1.14,AX,1731184269
55,khagrachhari,23.1,91.9667,65.61,95,0,1.43,BD,1731184271
56,balqash,46.8481,74.995,30.04,89,100,15.95,KZ,1731184273
57,badger,64.8,-147.5333,16.36,86,0,0.0,US,1731184275
58,port lincoln,-34.7333,135.8667,59.38,74,56,13.62,AU,1731184277
59,bereznik,62.8551,42.7072,36.63,84,100,14.99,RU,1731184279
60,lucas,41.6501,-83.6666,54.09,54,0,6.91,US,1731184283
61,alaghsas,17.0187,8.0168,73.02,21,45,17.09,NE,1731184285
62,hamilton,39.1834,-84.5333,62.82,50,0,10.36,US,1731184276
63,isafjordur,66.0755,-23.124,40.21,93,100,6.17,IS,1731184288
64,al hufuf,25.3646,49.5653,71.94,49,0,3.44,SA,1731184290
65,nar'yan-mar,67.6713,53.087,24.35,79,96,11.99,RU,1731184292
66,okha,53.5739,142.9478,24.19,83,100,6.02,RU,1731184294
67,as sulayyil,20.4607,45.5779,70.54,35,1,8.25,SA,1731184296
68,mesyagutovo,55.5303,58.2528,33.53,97,100,17.87,RU,1731184298
69,georgetown,5.4112,100.3354,80.53,78,20,5.75,MY,1731184300
70,polva,58.0603,27.0694,44.33,86,100,3.76,EE,1731184302
71,yellowknife,62.456,-114.3525,8.42,91,75,6.91,CA,1731184304
72,nouadhibou,20.931,-17.0347,82.38,23,100,12.66,MR,1731184305
73,thompson,55.7435,-97.8558,48.36,46,20,16.11,CA,1731184307
74,sremski karlovci,45.2025,19.9344,44.24,37,84,3.67,RS,1731184309
75,vilyuchinsk,52.9306,158.4028,16.07,79,31,7.0,RU,1731184311
76,naliya,23.2667,68.8333,78.98,64,0,5.64,IN,1731184313
77,aruppukkottai,9.5167,78.1,75.18,83,100,8.48,IN,1731184315
78,colonia,50.9333,6.95,49.96,87,100,4.61,DE,1731184317
79,rongelap,11.1635,166.8941,82.72,80,62,19.84,MH,1731184319
80,kasama,-10.2129,31.1808,71.28,49,70,5.03,ZM,1731184320
81,napier,-39.4833,176.9167,66.27,62,100,1.99,NZ,1731184290
82,yeniseysk,58.4497,92.1703,22.14,72,97,7.27,RU,1731184324
83,nova sintra,14.8667,-24.7167,80.02,76,69,10.31,CV,1731184326
84,orivesi,61.6777,24.3572,37.74,4,6,1.01,FI,1731184328
85,dalandzadgad,43.5708,104.425,38.89,34,35,6.06,MN,1731184330
86,ilulissat,69.2167,-51.1,23.02,80,75,10.36,GL,1731184332
87,margaret river,-33.95,115.0667,47.21,89,8,6.44,AU,1731184334
88,dudinka,69.4058,86.1778,1.36,91,76,8.28,RU,1731184336
89,saint-pierre,-21.3393,55.4781,74.88,73,20,3.44,RE,1731184338
90,klyuchi,52.2667,79.1667,26.4,61,100,22.15,RU,1731184340
91,buala,-8.145,159.5921,81.99,80,100,7.38,SB,1731184342
92,kavali,14.9167,79.9833,77.95,77,41,6.91,IN,1731184344
93,kingston,17.997,-76.7936,83.35,84,75,6.91,JM,1731184302
94,palos de la frontera,37.2346,-6.8947,64.29,77,100,4.0,ES,1731184348
95,grand falls-windsor,48.9332,-55.6649,32.97,79,97,18.52,CA,1731184350
96,iquitos,-3.7481,-73.2472,84.24,74,75,3.44,PE,1731184352
97,kovalam,8.3667,76.9967,80.69,94,40,2.3,IN,1731184354
98,loei,17.4167,101.5,64.08,88,1,0.67,TH,1731184356
99,temiskaming shores,47.4938,-79.7153,42.6,45,0,8.16,CA,1731184360
100,belmonte,-15.8631,-38.8828,78.03,86,37,11.72,BR,1731184362
101,wildwood,38.5828,-90.6629,53.4,86,100,6.91,US,1731184364
102,mossel bay,-34.1831,22.146,63.21,82,82,15.14,ZA,1731184366
103,greymouth,-42.4667,171.2,58.6,79,37,2.75,NZ,1731184368
104,ringim,12.1548,9.1619,73.47,22,72,8.61,NG,1731184370
105,enewetak,11.3474,162.3373,83.14,78,26,14.32,MH,1731184372
106,olonkinbyen,70.9221,-8.7187,33.87,99,100,14.99,SJ,1731184374
107,nuuk,64.1835,-51.7216,29.01,93,100,13.8,GL,1731184376
108,tiznit,29.5833,-9.5,76.57,20,77,3.53,MA,1731184378
109,queenstown,-31.8976,26.8753,56.89,87,100,4.74,ZA,1731184380
110,keflavik,64.0049,-22.5624,46.83,100,100,9.22,IS,1731184382
111,albany,42.6001,-73.9662,48.61,42,0,5.01,US,1731184384
112,punta arenas,-53.15,-70.9167,44.71,81,75,11.5,CL,1731184118
113,atafu village,-8.5421,-172.5159,82.38,71,60,5.95,TK,1731184388
114,tianchang,37.9981,114.0156,53.2,70,99,1.59,CN,1731184390
115,bandon,51.7469,-8.7425,54.99,94,99,5.66,IE,1731184392
116,fort bragg,35.139,-79.006,69.35,42,0,11.5,US,1731184266
117,polyarnyy,69.1989,33.4478,36.55,78,98,24.2,RU,1731184395
118,ginir,7.1333,40.7,58.86,67,28,3.29,ET,1731184397
119,utrik,11.2278,169.8474,83.21,80,84,22.1,MH,1731184399
120,hithadhoo,-0.6,73.0833,83.16,70,84,12.75,MV,1731184401
121,west bay,19.3667,-81.4167,84.27,70,40,11.5,KY,1731184404
122,harstad,68.799,16.5293,38.16,89,41,8.99,NO,1731184406
123,tyuratam,45.6507,63.3156,34.81,84,10,11.12,KZ,1731184407
124,kampong thom,12.7111,104.8887,73.54,92,79,2.68,KH,1731184412
125,lagoa,39.05,-27.9833,67.86,86,100,4.56,PT,1731184413
126,berezivka,47.2043,30.9078,41.58,78,62,8.97,UA,1731184415
127,chimore,-16.9833,-65.1333,90.93,46,50,1.88,BO,1731184418
128,nogliki,51.8333,143.1667,27.84,74,75,8.79,RU,1731184419
129,la'ie,21.6477,-157.9253,78.12,75,30,7.0,US,1731184421
130,glace bay,46.1969,-59.957,38.98,80,99,18.99,CA,1731184423
131,palmer,42.1584,-72.3287,51.55,21,0,16.11,US,1731184425
132,santa terezinha,-29.9002,-50.0904,67.86,61,1,7.65,BR,1731184427
133,konduga,11.6558,13.4213,73.8,29,96,7.7,NG,1731184428
134,ust-nera,64.5667,143.2,-10.82,98,100,2.57,RU,1731184430
135,tazovsky,67.4667,78.7,18.0,94,100,21.5,RU,1731184432
136,nuku'alofa,-21.1333,-175.2,77.34,83,40,13.8,TO,1731184434
137,mizque,-17.941,-65.3402,75.34,49,83,12.93,BO,1731184436
138,ndola,-12.9587,28.6366,67.12,63,26,3.4,ZM,1731184215
139,olyokminsk,60.3736,120.4264,4.01,97,75,3.76,RU,1731184440
140,severo-yeniseyskiy,60.3725,93.0408,13.71,85,100,13.0,RU,1731184442
141,murray bridge,-35.1167,139.2667,52.83,80,100,4.16,AU,1731184444
142,avarua,-21.2078,-159.775,73.45,60,100,8.05,CK,1731184445
143,carutapera,-1.195,-46.02,79.79,78,56,9.82,BR,1731184447
144,srandakan,-7.9386,110.2506,78.15,88,100,2.93,ID,1731184449
145,yuzhno-kurilsk,44.0306,145.8556,39.25,80,18,1.48,RU,1731184451
146,iskateley,67.6803,53.1512,24.78,78,98,12.73,RU,1731184453
147,lebu,-37.6167,-73.65,57.0,74,100,7.61,CL,1731184455
148,tumayr,25.7039,45.868,67.37,38,2,7.63,SA,1731184457
149,china,25.7,-99.2333,74.25,61,100,10.76,MX,1731184459
150,at taraf,25.3628,49.725,72.14,56,3,7.0,SA,1731184461
151,taroa,8.7058,171.2275,83.26,77,98,24.79,MH,1731184466
152,tual,-5.6667,132.75,82.22,77,68,11.65,ID,1731184468
153,onguday,50.75,86.15,21.38,58,89,5.57,RU,1731184470
154,taulaga,-11.0553,-171.0883,82.31,72,12,3.51,AS,1731184472
155,bucerias,20.75,-105.3333,84.97,74,40,11.5,MX,1731184473
156,al kharijah,25.4514,30.5464,66.33,44,0,8.68,EG,1731184475
157,port elizabeth,-33.918,25.5701,60.31,93,57,6.26,ZA,1731184477
158,dakhla,23.6848,-15.958,75.22,53,97,6.91,EH,1731184479
159,talnakh,69.4865,88.3972,-3.46,96,50,5.68,RU,1731184481
160,yaren,-0.5472,166.916,82.09,66,7,10.71,NR,1731184483
161,las terrenas,19.311,-69.5428,85.87,79,40,6.91,DO,1731184485
162,vilyuysk,63.7553,121.6247,16.05,95,99,6.31,RU,1731184487
163,melendugno,40.2747,18.3368,55.06,93,0,2.3,IT,1731184489
164,ciudad lazaro cardenas,17.9583,-102.2,85.05,64,44,8.57,MX,1731184491
165,grammichele,37.2123,14.6397,56.59,85,99,3.4,IT,1731184493
166,tazacorte,28.629,-17.9293,70.77,83,20,4.61,ES,1731184495
167,igarka,67.4667,86.5833,11.98,88,100,14.79,RU,1731184497
168,isangel,-19.55,169.2667,76.82,62,1,8.84,VU,1731184499
169,kerikeri,-35.2268,173.9474,66.9,92,82,1.01,NZ,1731184501
170,kalmunai,7.4167,81.8167,76.66,89,96,10.85,LK,1731184503
171,kayangel,8.0823,134.7173,84.02,74,58,7.87,PW,1731184505
172,yarrawonga,-36.0167,146.0,58.41,32,63,4.27,AU,1731184507
173,ndjole,-0.1783,10.7649,74.16,98,100,1.23,GA,1731184509
174,ulanhot,46.0833,122.0833,44.55,51,100,19.73,CN,1731184511
175,lihue,21.9789,-159.3672,80.19,80,40,13.8,US,1731184513
176,laguna,38.421,-121.4238,69.22,32,0,1.01,US,1731184515
177,flying fish cove,-10.4217,105.6791,78.48,94,100,10.36,CX,1731184517
178,sydney mines,46.2367,-60.2177,39.0,76,75,24.16,CA,1731184519
179,alnwick,55.4132,-1.7056,47.68,87,100,3.44,GB,1731184521
180,dhuusamarreeb,5.535,46.3861,79.21,67,37,14.88,SO,1731184523
181,ferkessedougou,9.6,-5.2,79.27,44,93,1.63,CI,1731184527
182,west island,-12.1568,96.8225,78.78,83,40,14.97,CC,1731184529
183,lompoc,34.6391,-120.4579,72.14,33,0,12.66,US,1731184393
184,las tablas,7.7667,-80.2833,79.18,99,100,1.81,PA,1731184533
185,san antonio de pale,-1.4014,5.6325,79.29,82,63,14.38,GQ,1731184538
186,ta`u,-14.2336,-169.5144,80.6,82,87,19.8,AS,1731184540
187,bassar,9.25,0.7833,77.77,41,100,3.51,TG,1731184542
188,acapulco de juarez,16.8634,-99.8901,85.82,79,20,4.61,MX,1731184264
189,christchurch,-43.5333,172.6333,60.42,72,75,14.97,NZ,1731184546
190,bilibino,68.0546,166.4372,-8.48,98,99,0.89,RU,1731184547
191,ad dilam,23.9915,47.1627,71.15,38,2,5.75,SA,1731184549
192,nagqu,31.5,92.0,26.13,47,0,2.04,CN,1731184551
193,forster,-32.1667,152.5167,67.69,81,100,5.86,AU,1731184553
194,usogorsk,63.4106,48.6872,28.29,87,94,10.13,RU,1731184555
195,constantia,44.1833,28.65,41.7,86,87,16.98,RO,1731184557
196,lensk,60.7253,114.9278,19.09,92,100,9.8,RU,1731184559
197,egilsstadir,65.2653,-14.3948,51.71,66,0,14.97,IS,1731184561
198,nguigmi,14.2495,13.1092,75.24,22,57,10.45,NE,1731184562
199,novo aripuana,-5.1206,-60.3797,85.64,59,100,3.58,BR,1731184564
200,zyrya,40.3661,50.2917,53.69,71,41,9.73,AZ,1731184566
201,fallon,39.4735,-118.7774,56.1,36,0,3.44,US,1731184568
202,kiunga,-6.1219,141.2906,71.55,98,100,0.78,PG,1731184570
203,fort st. john,56.2499,-120.8529,37.29,56,20,5.75,CA,1731184572
204,uusikaupunki,60.8004,21.4084,41.07,93,62,4.52,FI,1731184574
205,island harbour,50.724,-1.2758,48.0,66,96,4.56,GB,1731184576
206,emerald,-23.5333,148.1667,75.34,74,61,15.88,AU,1731184578
207,labrador city,52.9463,-66.9114,22.91,63,75,8.05,CA,1731184580
208,oyama,36.3,139.8,52.92,56,85,3.83,JP,1731184582
209,jamestown,42.097,-79.2353,49.64,40,0,6.91,US,1731184584
210,jurm,36.8648,70.8342,42.15,98,100,1.16,AF,1731184586
211,mount gambier,-37.8333,140.7667,52.65,81,8,2.08,AU,1731184589
212,valparaiso,-33.0393,-71.6273,70.47,52,11,13.58,CL,1731184591
213,tqvarch'eli,42.8404,41.6801,46.26,59,0,6.44,GE,1731184593
214,afaahiti,-17.75,-149.2833,76.64,88,93,13.65,PF,1731184595
215,holualoa,19.6228,-155.9522,78.84,85,40,6.91,US,1731184597
216,qarazhal,48.0078,70.7903,25.84,87,100,23.09,KZ,1731184599
217,ayr,55.4627,-4.6339,44.58,81,75,8.05,GB,1731184601
218,st. thomas,42.7736,-81.1804,49.23,53,100,8.5,CA,1731184603
219,kristiansund,63.1115,7.732,47.12,93,100,2.3,NO,1731184605
220,den burg,53.0542,4.7972,44.58,100,75,9.22,NL,1731184607
221,gadzhiyevo,69.2551,33.3362,36.72,78,98,23.8,RU,1731184609
222,hargeysa,9.56,44.065,65.98,78,0,8.12,SO,1731184611
223,kainantu,-6.2887,145.8655,62.19,92,58,1.45,PG,1731184613
224,pandan,14.0453,124.1694,79.99,88,100,12.26,PH,1731184615
225,viedma,-40.8135,-62.9967,82.9,19,99,14.41,AR,1731184616
226,karratha,-20.7377,116.8463,81.16,28,77,9.01,AU,1731184618
227,cabo san lucas,22.8909,-109.9124,81.75,49,0,9.22,MX,1731184572
228,narasapur,16.45,81.6667,75.22,84,5,6.24,IN,1731184624
229,st. john's,47.5649,-52.7093,41.97,90,75,14.97,CA,1731184626
230,nizhniy odes,63.6445,54.856,23.54,85,61,11.1,RU,1731184628
231,anapa,44.8908,37.3239,41.34,87,86,4.47,RU,1731184630
232,mandiana,10.6333,-8.6833,78.55,43,4,2.35,GN,1731184632
233,san clemente del tuyu,-36.3569,-56.7235,66.45,75,14,14.14,AR,1731184634
234,vangaindrano,-23.35,47.6,73.76,85,63,7.83,MG,1731184636
235,malangawa,26.8568,85.5581,71.06,68,0,3.31,NP,1731184638
236,tsengel,49.4783,100.8894,18.79,45,97,0.87,MN,1731184644
237,san patricio,28.017,-97.5169,85.95,44,0,8.59,US,1731184646
238,aasiaat,68.7098,-52.8699,19.15,84,100,5.26,GL,1731184648
239,nagram,26.6167,81.1333,69.85,54,0,2.64,IN,1731184650
240,ixtapa,20.7,-105.2,84.22,74,40,11.5,MX,1731184652
241,bonthe,7.5264,-12.505,79.66,82,47,4.99,SL,1731184654
242,swift current,50.2834,-107.8014,49.01,61,0,6.91,CA,1731184656
243,fernley,39.608,-119.2518,61.21,19,74,2.86,US,1731184658
244,port-vila,-17.7338,168.3219,76.6,83,20,2.3,VU,1731184660
245,qingyuan,23.7,113.0333,71.08,55,97,5.35,CN,1731184662
246,kapit,2.0167,112.9333,73.87,100,100,0.83,MY,1731184664
247,fortuna,40.5982,-124.1573,59.94,56,0,0.0,US,1731184666
248,brookings,44.3114,-96.7984,47.12,97,100,13.8,US,1731184668
249,kot radha kishan,31.1725,74.0997,70.74,41,0,6.08,PK,1731184670
250,alofi,-19.0595,-169.9187,78.69,65,20,17.27,NU,1731184672
251,tanout,14.9709,8.8879,72.16,20,10,11.74,NE,1731184674
252,thunder bay,48.4001,-89.3168,49.98,62,75,8.05,CA,1731184676
253,tegueste,28.5167,-16.3167,76.35,32,0,4.0,ES,1731184677
254,tolanaro,-25.0319,46.9987,77.07,83,20,21.85,MG,1731184679
255,saryaghash,41.45,69.1667,39.13,60,0,4.21,KZ,1731184681
256,manokwari,-0.8667,134.0833,78.26,83,83,3.27,ID,1731184683
257,invercargill,-46.4,168.35,53.02,80,100,3.0,NZ,1731184685
258,muravlenko,63.7898,74.523,23.45,96,100,10.13,RU,1731184687
259,cockburn town,21.4612,-71.1419,84.16,84,40,5.75,TC,1731184689
260,revda,56.801,59.9303,33.51,96,100,13.56,RU,1731184693
261,san luis de la loma,17.2706,-100.8939,85.12,68,96,7.02,MX,1731184695
262,hasaki,35.7333,140.8333,63.54,65,100,13.91,JP,1731184697
263,pont rouge,48.8833,-72.0825,33.91,46,17,4.03,CA,1731184698
264,alice springs,-23.7,133.8833,69.35,68,20,8.05,AU,1731184703
265,gaitania,3.0906,-75.6723,64.78,83,99,4.12,CO,1731184705
266,isabela,6.7085,121.9711,79.09,88,64,0.98,PH,1731184707
267,gamba,-2.65,10.0,74.03,94,100,4.14,GA,1731184709
268,vorgashor,67.5833,63.95,11.64,88,76,16.62,RU,1731184711
269,alesund,62.4723,6.1549,47.75,93,75,8.05,NO,1731184713
270,weno,7.4515,151.8468,82.35,83,100,4.61,FM,1731184715
271,chernyshevskiy,63.0128,112.4714,13.73,91,100,10.27,RU,1731184717
272,udachny,66.4167,112.4,7.18,90,100,9.71,RU,1731184719
273,newman,37.3138,-121.0208,68.05,37,90,1.99,US,1731184720
274,ingolstadt,48.7667,11.4333,41.34,84,100,2.3,DE,1731184722
275,whitehorse,60.7161,-135.0538,30.97,86,75,12.66,CA,1731184724
276,zdar nad sazavou,49.5626,15.9392,39.81,60,1,2.21,CZ,1731184726
277,ed damer,17.5928,33.9592,88.18,31,94,9.75,SD,1731184728
